name,url,organisation,partners,theme,donors,typologies,countries,tool_id
AGRICTRADE,https://agrictrade.net/trade-data/,Agricultural sMarket and Trade Department of the Permanent Interstate Committee for Drought Control in the Sahel (CILSS),,,,Data portal,,1 TTI
Agri Food Data Portal,agridata.ec.europa.euÂ ,European Union,,,,Data portal,EU,2 TTI
AHDB Cereals and oilseed dashboard,https://ahdb.org.uk/cereals-and-oilseeds/trade-dashboard,Agricultural and Horticulatural Develpoment Board (AHDB),,,,Visualisation / dashboard,UK,3 TTI
Beef Market Central,https://beefmarketcentral.com/fccp-app-download-landing-page-18586,Merck Animal Health,Drovers;Responsible Beef,,,Other - Statistics; Digital reports; Data portal,,6 TTI
Beef and Lamb New Zealand,beeflambnz.comÂ ,,,,,Other - Statistics,,7 TTI
Malaysian Palm Oil Board,bepi.mpob.gov.myÂ ,,,,,Other - Statistics,,9 TTI
InTrade Bid,https://www.intradebid.org/visualizaciones,,,,,Visualisation / dashboard,,10 TTI
"Shanghai NCB Consultation Co., Ltd ",https://www.ncbdata.com/import-export-database/,Shanghai NCB Consultation Co,,,SHANGHAI TEND INFORMATION AND TECHNOLOGIES CO.LTD (Tendata),Database,,11 TTI
Cameroon data portal,cameroon.opendataforafrica.orgÂ ,The African Development Bank,,,The African Development Bank,data portal; Visualisation / dashboard; Other - Statistics,Cameroon,12 TTI
Central African Republic data portal,car.opendataforafrica.orgÂ ,The African Development Bank,,,The African Development Bank,Data portal; Visualisation / dashboard; Other - Statistics,Central African Republic,13 TTI
New Zealand government,catalogue.data.govt.nzÂ ,New Zealand Government,,,,Data portal,New Zealand,14 TTI
"African Growth and Opportunity Act ",https://agoa.info/data.html,,,,,Data portal; Other - Statistics; Digital reports; Other - initiative/organisation; Decision-support tool,,15 TTI
Trading economics,https://tradingeconomics.com/analytics/features.aspx?source=footer,,,,,Data portal; Visualisation / dashboard,,16 TTI
Beef trade Dashboard AHDB,https://ahdb.org.uk/trade/tools,,,,,Digital reports; Decision-support tool,UK/EU,17 TTI
Sheep trade Dashboard AHDB,https://ahdb.org.uk/lamb/sheep-meat-trade,,,,,Data portal,UK/EU,18 TTI
Global Agricultural Information Network,https://apps.fas.usda.gov/GATS/default.aspx,,,,,Other - Statistics,,19 TTI
Comex stat,http://comexstat.mdic.gov.br/en/home,,,,,Data portal,Brazil,20 TTI
Com stat,comstat.comesa.intÂ ,,,,,Other - Statistics; Visualisation / dashboard; Data portal,,21 TTI
EU Open Data Portal,data.europa.euÂ ,European Union,,,European Union,Data portal,European Union,23 TTI
National centre for statistics and information,data.gov.omÂ ,National Centre For Statistics & Information Sultanate of Oman,,,,Data portal,Oman,24 TTI
data.gov.ukÂ ,data.gov.ukÂ ,UK Govt,,,,Data source,,25 TTI
Direction of Trade statistics,data.imf.orgÂ ,IMF,,,IMF,Data portal; Other - Statistics,,27 TTI
Intercontinental exchange,https://www.theice.com/index,Intercontinental Exchange,,,,Data services,,29 TTI
data.worldÂ ,data.worldÂ ,,,,,Data services,,31 TTI
World Bank databank and World bank opendata,data.worldbank.orgÂ ,World Bank,,,,Data portal,,32 TTI
WTO Data Portal,data.wto.org,World Trade Organisation,,,World Trade Organisation,Data portal,,33 TTI
TRAINS,https://databank.worldbank.org/reports.aspx?source=UNCTAD-~-Trade-Analysis-Information-System-%28TRAINS%29,,,,,Database,,34 TTI
United States International Trade Commission,dataweb.usitc.gov,,,,,Data portal,USA,35 TTI
I.Stat,dati.istat.itÂ ,,,,,Data source,,36 TTI
Directorate General of Commercial Intelligence and Statistics,dgciskol.gov.in,,,,,Data portal,India,37 TTI
Democratic Republic of the Congo data portal,drcongo.opendataforafrica.orgÂ ,The African Development Bank,,,The African Development Bank,Data portal,Democratic Republic of Congo,38 TTI
China Data Online / Direction of Trade Statistics,https://economics.uwo.ca/china_group/data_statistics.html,Western Social Science Department of Economics,,,,Other - Statistics; Visualisation / dashboard; Other - repository; Library/catalogue,,39 TTI
General Administration of Customs People's Republic of China,http://english.customs.gov.cn/statics/report/preliminary.html,General Administration of Customs People's Republic of China,,,,Other - Statistics,China,40 TTI
Export Potential Map,exportpotential.intracen.orgÂ ,,,,,Decision-support tool; Data portal; Visualisation / dashboard; Data services; Model,,41 TTI
Figure.nz,figure.nzÂ ,Figure's 20,"New Zealand Trade and Enterprise; Spark; Vector; New Zealand Tourism; InternetNZ; The Tindall Foundation; IAG; Victoria University Wellington; New Zealand Treasury; New Zealand Transport Agency; The Warehouse Group; Callaghan Innovation; Inland Revenue; New Zealand Defence Force; Aukland Tourism, Events and Economic Development; Financial Markets Authority; Westpac",,,Other - Statistics; Visualisation / dashboard,New Zealand,43 TTI
FRED (Federal Reserve Economic Data),fred.stlouisfed.orgÂ ,Federal Reserve of St Louis,,,,Data source; Data portal; Other - Statistics; Visualisation / dashboard; Digital reports,,44 TTI
Digital look,"finance.digitallook.com ",,,,,Data portal; Data services,,45 TTI
Fur Commission USA,https://furcommission.com/fur-industry-statistics/,Fur Commission USA,,,,Other - Statistics; Digital reports; Data portal,USA,46 TTI
Trading Charts,"futures.tradingcharts.com ",Intercontinental Exchange,,,,Data services,,47 TTI
Gabon Data Portal,gabon.opendataforafrica.orgÂ ,African Development Bank,,,African Development Bank,Data portal,Gabon,48 TTI
United Nations Conference on Trade and Development,https://unctad.org/statistics,,,,,Data platform; Flexible analysis platform; Data portal; Visualisation / dashboard; Other - Statistics,,49 TTI
Global Edge,globaledge.msu.eduÂ ,,,,,Other - Statistics,,50 TTI
Trade Visualisation System,https://globaletrade.services/products/trade-visualization-system-tvs,GeTS Asia Pte Ltd,,,,Visualisation / dashboard,Global,51 TTI
Gro Intelligence,https://gro-intelligence.com/data,Gro Intelligence,,,,Flexible analysis platform; Other - Statistics; Library/catalogue; Data portal,Agriculture,53 TTI
Library of Congress,https://guides.loc.gov/sugar-cane-industry/print-international,,,,,Data portal; Digital reports; Library/catalogue,,54 TTI
High Commission of India in Tanzania,hcindiatz.gov.inÂ ,High Commission of India in Tanzania,,,,Other - Statistics,India; Tanzania,55 TTI
Hong Kong Data Centre,hong-kong-economy-research.hktdc.comÂ ,Hong Kong Trade Development Council,,,,Other - Statistics; Digital reports,,56 TTI
"Multi-Criteria Analysis Shell for Spatial Decision Support (MCAS-S) ",http://mcas.ternlandscapes.net.au/mcas-s/," Australian Bureau of Agricultural and Resource Economics and Sciences",Australian Government Department of Agriculture and Water Resources; TERN,QRIS Cloud,,Decision-support tool; Flexible analysis platform; Visualisation / dashboard,Australia,58 TTI
CybexExim Solutions,http://www.cybex.in/,,,,,Decision-support tool; Data portal,India,59 TTI
"FAOStat ",http://www.fao.org/faostat/en/#data,FAO,,FAO,Unspecified,Data source,,3
OECD data,https://data.oecd.org/,,,,,Data portal,,62 TTI
Eurostat,https://ec.europa.eu/eurostat,European Union,EU; EEA; Switzerland,,,Data portal,Europe,63 TTI
Statistics explained,https://ec.europa.eu/eurostat/statistics-explained/index.php/Main_Page,,,,,Library/catalogue; Other - Statistics; Other - initiative/organisation,,64 TTI
Crop market observatory,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/crops_en,European Commission,,,,Other - Statistics; ; Data portal,,65 TTI
EU Meat Market Observatory,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/meat_en,,,,,Data portal,,66 TTI
Sugar market observatory,https://ec.europa.eu/info/food-farming-fisheries/farming/facts-and-figures/markets/overviews/market-observatories/sugar_en,,,,,Other - Statistics; Data portal,,67 TTI
EU statistics on trade,https://ec.europa.eu/trade/policy/countries-and-regions/,,,,,Other - Statistics,,68 TTI
EC Statistics,https://ec.europa.eu/trade/policy/countries-and-regions/statistics/regions/index_en.htm,,,,,Other - Statistics,,69 TTI
Panjiva,https://es.panjiva.com/,,,,,Flexible analysis platform; Data services,,70 TTI
Market access database,https://madb.europa.eu/madb/statistical_form.htm,European Commission,,,,Data portal,Europe; global,73 TTI
Trade Data Online (Government of Canada),https://strategis.ic.gc.ca/eic/site/tdo-dcd.nsf/eng/Home,Government of Canada,,,,Visualisation / dashboard; Data portal,Canada; USA; global,75 TTI
Trade Data Monitor,https://tradedatamonitor.com/?gclid=CjwKCAjwydP5BRBREiwA-qrCGvKD_bLXXsRglz7jQGsrVaN_eVsZMrWpniqp_oBTtcj-vEkGNdpqwBoCTswQAvD_BwE,Trade Data Monitor Inc.,,,,Database,,77 TTI
UNCTAD,https://unctad.org/en/Pages/statistics.aspx,UNCTAD,,,,Other - Statistics,,79 TTI
World Integrated Trade Solution,https://wits.worldbank.org/,,,,,Visualisation / dashboard,,80 TTI
COTTON PORTAL,https://www.cottonportal.org/cotton,,,,,Data portal,,81 TTI
Ireland National Statistics Office,https://www.cso.ie/en/statistics/externaltrade/,Central Statistics Office,,,,Database,Ireland; Global,82 TTI
Australian Government Department of Foreign Affairs and Trade,https://www.dfat.gov.au/trade/resources/Pages/trade-and-investment-data-information-and-publications,Department of Foreign Affairs and Trade Australian Government,,,,Data portal; Digital reports,,83 TTI
Moody's analytics Economics.com,https://www.economy.com,Moody's Corporation,,,,Data portal; Data services,,84 TTI
Forest Products Trade Flow database,https://www.efi.int/knowledge/databases/fptf,European Forest Institute,,,,Database,,85 TTI
USDA Economic research unit,https://www.ers.usda.gov/data-products/,Economic Research Service United States Department of Agriculture,,,,Visualisation / dashboard; Data source,,86 TTI
Export Genius,https://www.exportgenius.in/search-live-data.php,,,,,Data portal,,87 TTI
USDA Foreign Agricultural service,https://www.fas.usda.gov/data,United States Department of Agriculture Foreign Agricultural Service,,,,Database,United States; Global,88 TTI
International Energy Agency,https://www.iea.org/data-and-statistics?country=WORLD&fuel=Energy%20supply&indicator=Total%20primary%20energy%20supply%20(TPES)%20by%20source,International Energy Agency,,,,Data portal,Global,90 TTI
IMF Data / World Economic Outlook Database,https://www.imf.org/en/data,International Monetary Fund,,,,Data portal; Database,,91 TTI
Index Mundi,https://www.indexmundi.com/facts/visualizations/merchandise-exports/,Index Mundi,,,,Visualisation / dashboard,,92 TTI
Ministry for Primary Industries New Zealand,https://www.mpi.govt.nz/news-and-resources/economic-intelligence-unit/data/,,,,,Data portal; Other - Statistics,,93 TTI
we.trade,https://www.nordea.com/en/our-services/tradefinance/wetrade/,,,,,Data services,,94 TTI
Department of Statistics Singapore,https://www.singstat.gov.sg/find-data/search-by-theme?type=all,Department of Statistics Singapore,,,,Other - Statistics; Digital reports,Singapore,95 TTI
US Department of Commerce International trade administration,https://www.trade.gov/trade-data-analysis,,,,,Data source; Other - Statistics,,96 TTI
TradeMapper,https://www.traffic.org/what-we-do/projects-and-approaches/trade-monitoring/,Traffic,WWF-UK,,,Visualisation / dashboard; Flexible analysis platform,,98 TTI
United Nations Office on Drugs and Crime,https://www.unodc.org/unodc/en/wildlife-and-forest-crime/index.html,UNDOC,,,,Other - Statistics,,99 TTI
World Economic Forum,https://www.weforum.org/platforms/shaping-the-future-of-trade-and-global-economic-interdependence,World Economic Forum,World Trade Organisation,,,Other - initiative/organisation,,100 TTI
WTO International trade and market access data,https://www.wto.org/english/res_e/statis_e/statis_bis_e.htm,,,,,Visualisation / dashboard,,101 TTI
Statistics Canada,https://www150.statcan.gc.ca/n1/pub/13-605-x/prod-eng.htm,Statistics Cananda,,,,Data portal,Canada,102 TTI
Import key,"importkey.com ",,,,,Data portal,United States,104 TTI
Kenya Data Portal,kenya.opendataforafrica.orgÂ ,Kenya National Bureau of Statistics; African Development Bank,,,African Development Bank,Data portal,Kenya,105 TTI
Knoema,knoema.comÂ ,,,,,Data services; Visualisation / dashboard,,106 TTI
Trade stat Express,http://tse.export.gov/TSE/TSEhome.aspx,International Trade Administration US Department of Commerce,,,,Other - Statistics; Data portal; Visualisation / dashboard,United States,107 TTI
Open data for Malawi,malawi.opendataforafrica.orgÂ ,Reserve Bank of Malawi; African Development Bank,,,African Development Bank,Data portal,Malawi,108 TTI
Malawi trade information portal,https://mitc.mw/trade/,Malawi Investment and Trade Centre,,,,Data portal; Digital reports; Data services; Database,Malawi,109 TTI
"USDA Foreign Agricultural Service Export sales query ",https://apps.fas.usda.gov/esrquery/,United States Department of Agriculture Foreign Agricultural Service,,,,Data portal,USA,110 TTI
"USDA Production, Supply and Distribution",https://apps.fas.usda.gov/psdonline/app/index.html#/app/home,United States Department of Agriculture Foreign Agricultural Service,,,,Data portal; Digital reports,USA,111 TTI
Open Africa,open.africaÂ ,,,,,Flexible analysis platform; Other - repository; Other - initiative/organisation; Digital reports,,113 TTI
Our World in Data,ourworldindata.orgÂ ,Oxford Martin Programme on Global Development,University of Oxford; Global Change Data Lab,,,Visualisation / dashboard; Digital reports,Global,114 TTI
Trase,https://trase.earth/,Global Canopy Programme; Stockholm Environment Institute,Vizzuality; EFI,,GEF; WWF; EU; Gordon and Betty Moore Foundation; The Nature Conservancy; UK Aid; FORMAS; NICFI,Decision-support tool,,88
Resource trade.earth,resourcetrade.earth,Chatham House,Global Landscapes Initiative,Applied Works,MAVA; UK Aid; Institute on the Environment University of Minnesota,Visualisation / dashboard; Other - Statistics,,115 TTI
The Ricardo Project,http://ricardo.medialab.sciences-po.fr/#/,,,,,Database; Visualisation / dashboard,,116 TTI
Santander Trade,santandertrade.comÂ ,Santander,,,,Data services,,117 TTI
Supporting Economic Transformation (SET),set.odi.orgÂ ,Overseas Development Institute,"African Centre for Economic Transformation; South Asia Watch on Trade, Economics and Environment; Kenya Association of Manufacturers; The Centre for New Structural Economics; The Nigerian Economic Sumit Group; ESRF; New Climate Economy; REPOA; IAS; UNECA; TFPRI; OECD; CDRI",,,Data portal; Digital reports; Other - initiative/organisation,,118 TTI
Seychelles Data Portal,seychelles.opendataforafrica.orgÂ ,"National Bureau of Statistics Seychelles; ",,,African Development Bank,Data portal; Visualisation / dashboard; Other - Statistics,Seychelles,119 TTI
Soy Canada,soycanada.caÂ ,Soy Canada,,,,Other - Statistics,Canada,120 TTI
World Trade Organisation,https://www.wto.org/english/res_e/statis_e/statis_e.htm,,,,,Data portal,,121 TTI
Sudamerico,sudamerico.com,,,,,Data portal; Visualisation / dashboard,,122 TTI
Trade Monitoring Database,tmdb.wto.orgÂ ,World Trade Organisation,,,,Database,,124 TTI
Tanzania data portal,"tanzania.opendataforafrica.org ",Tanzania National Bureau of Statistics,,,African Development Bank,Data portal; Other - Statistics; Visualisation / dashboard,Tanzania,125 TTI
Trade Facilitation Agreement database,"tfadatabase.org ",World Trade Organisation,,,,Database,,126 TTI
The Netherlands Environmental Assessment Agency,https://www.pbl.nl/en,The Netherlands Environmental Assessment Agency,,,,Visualisation / dashboard; Digital reports,Netherlands,127 TTI
CITES Trade Database,http://trade.cites.org,UNEP-WCMC; CITES Secretariat,,UNEP-WCMC on behalf of the CITES Secretariat,Unspecified,Data source,,21
" country-profile ","trade4devnews.enhancedif.org ",Enhanced Integrated Framework,,,,Other - initiative/organisation,,129 TTI
International Trade Council,"tradecouncil.org ",,,,,Data source,,130 TTI
United States Census,https://www.census.gov/foreign-trade/index.html,United States Census Bureau (US Department of Commerce),,,,Other - Statistics; Visualisation / dashboard,USA,132 TTI
UNCTAD e-Handbook of Statistics,https://stats.unctad.org/handbook/,UNCTAD,,,,Other - Statistics; Digital reports,,133 TTI
UNCTAT STAT,https://unctadstat.unctad.org/wds/ReportFolders/reportFolders.aspx,UNCTAD,,,,Data portal; Visualisation / dashboard; Other - Statistics,,134 TTI
UN statistics,unstats.un.orgÂ ,United Nations Statistics Division (UNSD),,,,Data portal,,135 TTI
"USDA Economics, Statistics and Market Information System (ESMIS)",usda.library.cornell.eduÂ ,,,,,Digital reports,,136 TTI
Global Trade Tracker,https://www.globaltradetracker.com/start/,Zen Innovations AG,,,,Other - Statistics,,137 TTI
Verigates,verigates.bureauveritas.comÂ ,,,,,Data services; Digital reports,,138 TTI
Coalition to end wildlife trafficking online,wildlifetradetracker.org,WWF; TRAFFIC; IFAW,,,,Other - initiative/organisation,,139 TTI
World Trade Daily,worldtradedaily.wordpress.comÂ ,,,,,Digital reports; Data services,,141 TTI
Australian Department of Agriculture,https://www.agriculture.gov.au/abares/research-topics/agricultural-outlook/data#agricultural-commodities,"Department of Agriculture, Water and the Environment Australian Government",,,,Data portal; Other - Statistics,Australia,142 TTI
International bamboo and Rattan Organisation,"www.airca.orgÂ â€ºÂ airca-resourcesÂ â€ºÂ other-articlesÂ â€ºÂ 24-
gGl..lobal.",,,,,Database,,143 TTI
USA Trade Online,https://usatrade.census.gov/,,,,,Data source; Visualisation / dashboard,,144 TTI
Beaureau of Economic analysis,www.bea.govÂ ,US Department of Commerce,,,,Other - Statistics,,145 TTI
Export Genius,www.brazilexim.comÂ ,,,,,Data portal,,146 TTI
Cameroon Trade Hub,www.cameroontradehub.cmÂ ,,,,,Other - Statistics,,147 TTI
CEIC,www.ceicdata.comÂ ,,,,,Database; Data portal; Data services; Flexible analysis platform,Global;Brazil;China;India;Indonesia;Russia,148 TTI
Cepea,https://www.cepea.esalq.usp.br/en/search-in-the-website-database.aspx,,,,,Database,,149 TTI
Cepii,http://www.cepii.fr/CEPII/en/bdd_modele/bdd_modele.asp,CEPII,,,,Database; Data portal; Digital reports; Other - Statistics,,150 TTI
CIS Countries Trade Data,www.cistradedata.comÂ ,,,,,Data portal,"Uzbekistan, Russia, Kazakhstan, Ukraine,",151 TTI
CountryStat,www.countrystat.orgÂ ,,,,,Other - Statistics,,152 TTI
Trade Statistics of Japan,https://www.customs.go.jp/toukei/info/tsdl_e.htm,,,,,Other - Statistics,Japan,153 TTI
Vietnam Customs,https://www.customs.gov.vn/Lists/EnglishStatistics/Default.aspx?language=en-US,,,,,Other - Statistics,,154 TTI
Descartes Datamyne,www.datamyne.comÂ ,,,,,Data services; Data portal; Flexible analysis platform,,156 TTI
Direct China Chamber of Commerce China Database,https://www.dccchina.org/services/china-data/,DCCChina,,,,Database,China,157 TTI
Statistisches Bundesamt (Destatis),www.destatis.deÂ ,Federal Statistical Office,,,,Data portal,Germany,159 TTI
Environmental Conservation Online Syatem (ECOS),https://ecos.fws.gov/ecp/,US Fish and Wildlife Service,,,,Digital reports,,160 TTI
Export Genius,www.ethiopianimporter.comÂ ,Export Genius,,,,Data portal,Ethiopia,161 TTI
E to China,www.e-to-china.comÂ ,ETCN,,,,Database,China,162 TTI
FLEGT Independent Market Monitor,https://stats.flegtimm.eu/,,,,,Visualisation / dashboard,,163 TTI
Global Timber,www.globaltimber.org.ukÂ ,,,,,Other - Statistics,,164 TTI
Global Trade Online Limited,www.gtodata.comÂ ,,,,,Data portal,,165 TTI
"Happily Trade EXIM ",https://www.happilytrade.com/global-trade-data/,Happily Trade Exim,,,,Database,,166 TTI
"India Ministry of Commerce and Industry ",http://dashboard-commerce.gov.in/,Ministry of Commerce and Industry Government of India,,,,Visualisation / dashboard,,167 TTI
International Cocoa Organization,www.icco.org,International Cocoa Organization,,,,Other - Statistics; Other - initiative/organisation,,168 TTI
"International Council of Hides, Skins and Leather Traders Association",www.ichslta.comÂ ,International Coffee Organization,,,,Digital reports,,169 TTI
International Coffee Organization,www.ico.org,International Coffee Organization,,,,Other - Statistics; Other - initiative/organisation,,170 TTI
India Agristat,www.indiaagristat.comÂ ,Datanet India,,,,Other - Statistics,India,171 TTI
International Trade Centre (ITC),www.intracen.orgÂ ,UNCTAD; WTO,,,,Data portal; Visualisation / dashboard; Other - Statistics,"Global (mostly LDCs, LLDCs, SIDS, Sub-Saharan Africa, SVEs, post conflict and fragile states)",172 TTI
International Sugar Oirganization Sugar Bulletin,http://www.isosugar.org/publications/5/statistical-bulletin,International Sugar Organisation,,,,Other - Statistics; Other - initiative/organisation; Digital reports,,173 TTI
International Tropical Timber Organization,"www.itto.intÂ â€ºÂ news_releases
Tropical timber, bamboo and rattan could help b",,,,,Other - Statistics,,174 TTI
"Republic of Kenya Ministry of Agriculture, Livestock and Fisheries",http://www.kilimo.go.ke/dataset/,"Republic of Kenya Ministry of Agriculture, Livestock and Fisheries",KARLO,,,Data source; Other - Statistics,Kenya,175 TTI
The United Republic of Tanzania Ministry of Agriculture,www.kilimo.go.tzÂ ,United Republic of Tanzania Ministry of Agriculture,,,,Other - Statistics,Tanzania,176 TTI
Lloyds Bank International Trade Portal,www.lloydsbanktrade.comÂ ,Lloyds Bank,Export Enterprises,,,Data services; Other - Statistics; Digital reports,,177 TTI
LMC,www.lmc.co.ukÂ ,LMC International Ltd,,,,Data services,,178 TTI
Export Genius Mexico Importer,www.mexicoimporter.comÂ ,Export Genius,,,,Database; Data services,Mexico,179 TTI
New Zealand Foreign Affairs and Trade Trade Statistics and Economic Research Division,https://www.mfat.govt.nz/en/trade/trade-statistics-and-economic-research/,New Zealand Foreign Affairs and Trade,Safe Travel,,,Other - Statistics; Digital reports,New Zealand,180 TTI
Meat and Livestock Australia,www.mla.com.auÂ ,,,,,Other - Statistics,,181 TTI
